Height_cm,Weight_kg,Test_Score
174.96714153011231,69.2934483241794,62.24457872964506
168.61735698828815,71.72941431641881,70.20499981636982
176.47688538100692,77.99661491810332,75.04194959774547
185.23029856408024,77.64562462441884,75.37584475011793
167.65846625276663,48.46796758451491,71.39947622816605
167.6586304305082,53.74609952101853,79.98279945878
185.79212815507393,71.18042320650392,66.45903656493924
177.6743472915291,71.16543141094651,73.86096411982965
165.30525614065047,71.18057223567257,75.9623650536952
175.42560043585965,111.23277788785666,79.11551067247
165.36582307187538,71.850686128318,80.69291902471112
165.34270246429742,78.62678768216719,66.00286326529705
172.41962271566035,76.44802116191843,62.727086634115025
150.86719755342202,72.81669501566958,85.22141457518808
152.75082167486968,61.216769064315855,77.65851209583673
164.37712470759027,74.10763064591922,69.01210770754757
159.87168879665577,55.72609742554914,87.40921580418018
173.14247332595275,62.15817671911989,75.92539707434287
160.91975924478788,59.175637426050756,84.43437747251062
155.87696298664707,65.98248967263586,75.54014785128088
184.65648768921554,92.77590280008211,91.4859833990559
167.74223699513465,42.592817688899025,89.04272673954563
170.67528204687923,73.23512228449417,73.00828681216741
155.75251813786542,45.64740954572418,82.77256760763484
164.55617275474816,59.3368176105268,80.16300759668118
171.10922589709867,78.0674071636084,85.94905246025878
158.49006422577696,65.77136022914556,67.28061231535916
173.75698018345673,52.06706266484832,80.48841167998751
163.99361310081196,56.416355488880384,83.46739589479671
167.08306250206724,73.1551729872161,60.930084108615084
163.98293387770602,56.23560041939436,65.5339318986738
188.52278184508938,67.59750307498369,58.6861425779192
169.86502775262065,65.54686207884576,72.84474532444354
159.42289071044098,57.1807958287302,80.7403380463677
178.2254491210319,90.72732907190391,87.01885641676823
157.79156350028978,72.60702826781613,75.5927582433582
172.08863595004755,40.69828896010871,88.02892436457033
150.40329876120225,67.23745177723313,63.95918833428087
156.7181395110157,57.058562422779346,61.372940485158765
171.96861235869125,75.22920001755469,74.55561840882704
177.3846657999541,55.48975113880759,78.07252359151445
171.7136828118997,63.62316270239721,74.73844201524726
168.8435171761176,71.05984734776548,58.46046319968099
166.98896304410712,75.38906233004145,74.28703968389769
155.21478009632574,50.596443115330686,64.56424399596118
162.8015579160529,60.985985169908616,80.3573803906403
165.39361229040213,59.30065626606853,77.93278596877478
180.57122226218917,57.160049209115456,67.48096170938116
173.43618289568462,86.18545088337316,70.88906466130645
152.36959844637266,69.85978053153147,66.52629182488839
173.24083969394795,49.86939254797946,74.49856722181462
166.14917719583684,76.01434336465731,82.6411385640099
163.2307799969404,90.4658743641516,67.11419162931566
176.1167628884087,77.38958312661376,79.03237212414275
180.30999522495952,46.76756040855184,70.75793905302048
179.31280119116198,59.189191125604985,68.65701734190125
161.60782476777362,80.20293379023947,74.14375712036353
166.90787624148786,56.50796641257463,66.718061420645
173.31263431403565,70.32583313775474,70.57080555722254
179.7554512712236,74.29560864115204,65.4169768592892
165.2082576215471,53.876834341063,90.71780106333111
168.14341023336183,64.2856957272584,75.28210841577383
158.9366502599397,26.104791919171127,69.40219593605931
158.0379337591933,52.707348303988525,76.71183928587378
178.12525822394198,61.96918218328208,74.10137560247337
183.56240028570824,50.0266018164218,73.23224320373421
169.27989878419666,84.58893564717962,79.9133336003474
180.03532897892023,47.8383034644724,81.06006168037844
173.61636025047633,59.7194661596362,70.75599081911578
163.54880245394875,66.5688869274331,70.39345407484257
173.61395605508415,82.29527946879338,72.79958642278685
185.38036566465968,47.769654185846726,56.58463068211532
169.64173960890048,78.95796502585952,62.878471502411585
185.64643655814007,65.12279673223505,85.9349941395562
143.80254895910255,53.22189618742459,88.15974170801027
178.21902504375223,70.54524169115925,73.00771168354898
170.87047068238172,67.38871634688164,79.61245570444613
167.00992649534132,57.79739747409447,77.49000123634829
